true_label,predicted_label,correct
fantasy,fantasy,True
mystery,thriller,False
adventure,family,False
adventure,history,False
history,sports,False
fantasy,history,False
history,history,True
animation,scifi,False
action,horror,False
biography,history,False
sports,history,False
horror,family,False
history,war,False
animation,scifi,False
crime,sports,False
horror,animation,False
romance,romance,True
scifi,sports,False
thriller,adventure,False
fantasy,family,False
war,thriller,False
romance,animation,False
thriller,war,False
sports,family,False
history,history,True
sports,sports,True
adventure,biography,False
crime,sports,False
war,war,True
history,history,True
thriller,thriller,True
fantasy,horror,False
horror,scifi,False
family,sports,False
mystery,mystery,True
fantasy,mystery,False
film-noir,thriller,False
romance,action,False
mystery,horror,False
war,adventure,False
mystery,horror,False
family,history,False
animation,history,False
action,mystery,False
family,sports,False
horror,horror,True
war,war,True
crime,thriller,False
action,action,True
scifi,biography,False
scifi,action,False
scifi,history,False
action,crime,False
biography,sports,False
animation,fantasy,False
mystery,thriller,False
romance,scifi,False
animation,sports,False
war,crime,False
family,sports,False
thriller,family,False
animation,family,False
war,sports,False
action,biography,False
animation,animation,True
romance,romance,True
animation,sports,False
horror,horror,True
war,war,True
history,sports,False
scifi,war,False
romance,sports,False
horror,family,False
film-noir,mystery,False
scifi,sports,False
action,scifi,False
romance,romance,True
animation,romance,False
scifi,scifi,True
animation,scifi,False
thriller,biography,False
animation,family,False
fantasy,history,False
thriller,horror,False
romance,romance,True
thriller,romance,False
action,animation,False
thriller,fantasy,False
biography,history,False
horror,family,False
animation,animation,True
animation,animation,True
thriller,mystery,False
fantasy,animation,False
thriller,mystery,False
scifi,war,False
action,animation,False
sports,biography,False
family,war,False
scifi,scifi,True
biography,biography,True
scifi,animation,False
mystery,scifi,False
biography,crime,False
mystery,sports,False
thriller,mystery,False
history,history,True
horror,sports,False
scifi,horror,False
scifi,animation,False
thriller,sports,False
war,sports,False
sports,family,False
mystery,crime,False
sports,biography,False
adventure,mystery,False
romance,romance,True
war,war,True
war,war,True
fantasy,adventure,False
horror,film-noir,False
action,adventure,False
family,sports,False
horror,mystery,False
mystery,thriller,False
sports,family,False
thriller,mystery,False
war,war,True
sports,romance,False
crime,thriller,False
romance,family,False
biography,sports,False
animation,sports,False
war,scifi,False
animation,fantasy,False
adventure,war,False
war,history,False
film-noir,thriller,False
war,adventure,False
action,sports,False
animation,sports,False
action,sports,False
biography,sports,False
sports,biography,False
history,history,True
war,sports,False
fantasy,animation,False
sports,sports,True
adventure,mystery,False
family,horror,False
action,family,False
war,sports,False
action,sports,False
war,war,True
film-noir,scifi,False
crime,scifi,False
sports,sports,True
horror,thriller,False
sports,thriller,False
romance,sports,False
biography,war,False
crime,war,False
family,scifi,False
mystery,family,False
mystery,history,False
mystery,animation,False
action,sports,False
adventure,sports,False
history,animation,False
war,biography,False
romance,scifi,False
biography,romance,False
adventure,biography,False
mystery,mystery,True
sports,family,False
animation,mystery,False
sports,family,False
biography,romance,False
mystery,mystery,True
romance,romance,True
romance,horror,False
adventure,animation,False
fantasy,romance,False
fantasy,romance,False
romance,family,False
family,fantasy,False
war,animation,False
sports,sports,True
history,thriller,False
romance,sports,False
animation,mystery,False
history,scifi,False
war,sports,False
horror,sports,False
animation,biography,False
biography,scifi,False
fantasy,sports,False
family,horror,False
thriller,family,False
adventure,war,False
horror,mystery,False
fantasy,animation,False
animation,sports,False
horror,history,False
animation,animation,True
fantasy,scifi,False
history,biography,False
mystery,crime,False
animation,action,False
animation,action,False
animation,scifi,False
horror,mystery,False
crime,thriller,False
family,sports,False
horror,sports,False
horror,thriller,False
thriller,sports,False
action,sports,False
history,biography,False
history,war,False
animation,family,False
biography,sports,False
horror,thriller,False
family,family,True
sports,biography,False
adventure,family,False
war,war,True
scifi,crime,False
horror,scifi,False
sports,history,False
thriller,mystery,False
thriller,scifi,False
biography,biography,True
thriller,sports,False
adventure,fantasy,False
animation,family,False
history,sports,False
action,scifi,False
mystery,thriller,False
crime,scifi,False
family,romance,False
biography,romance,False
mystery,sports,False
sports,war,False
animation,adventure,False
romance,thriller,False
family,scifi,False
romance,thriller,False
horror,history,False
sports,sports,True
scifi,animation,False
scifi,family,False
animation,sports,False
animation,adventure,False
war,sports,False
crime,sports,False
biography,sports,False
horror,thriller,False
action,biography,False
family,family,True
animation,animation,True
horror,sports,False
adventure,sports,False
adventure,romance,False
sports,biography,False
scifi,fantasy,False
family,sports,False
family,sports,False
scifi,scifi,True
thriller,sports,False
biography,biography,True
action,film-noir,False
family,animation,False
family,fantasy,False
crime,war,False
fantasy,war,False
scifi,mystery,False
mystery,horror,False
war,action,False
romance,war,False
history,romance,False
sports,romance,False
fantasy,adventure,False
war,thriller,False
animation,family,False
thriller,biography,False
war,adventure,False
romance,adventure,False
action,sports,False
horror,biography,False
horror,sports,False
sports,family,False
animation,animation,True
romance,scifi,False
history,romance,False
war,war,True
history,biography,False
horror,horror,True
biography,sports,False
scifi,war,False
sports,animation,False
fantasy,sports,False
history,biography,False
sports,animation,False
action,war,False
scifi,scifi,True
action,action,True
family,romance,False
history,war,False
mystery,scifi,False
fantasy,animation,False
crime,crime,True
war,war,True
adventure,history,False
romance,thriller,False
action,thriller,False
scifi,crime,False
sports,sports,True
fantasy,mystery,False
fantasy,scifi,False
crime,romance,False
animation,sports,False
action,sports,False
romance,sports,False
fantasy,mystery,False
sports,animation,False
sports,mystery,False
history,sports,False
war,history,False
film-noir,mystery,False
thriller,scifi,False
film-noir,scifi,False
history,sports,False
romance,sports,False
fantasy,war,False
fantasy,horror,False
action,crime,False
horror,biography,False
adventure,scifi,False
fantasy,adventure,False
action,scifi,False
mystery,mystery,True
romance,family,False
animation,animation,True
horror,crime,False
thriller,sports,False
fantasy,sports,False
family,biography,False
horror,scifi,False
romance,sports,False
action,family,False
scifi,scifi,True
biography,sports,False
war,history,False
history,war,False
horror,adventure,False
action,sports,False
scifi,sports,False
adventure,war,False
family,family,True
war,war,True
thriller,family,False
horror,animation,False
mystery,war,False
family,romance,False
mystery,sports,False
war,history,False
family,scifi,False
history,history,True
romance,crime,False
thriller,sports,False
adventure,fantasy,False
romance,sports,False
action,adventure,False
adventure,war,False
horror,sports,False
romance,romance,True
scifi,romance,False
fantasy,horror,False
mystery,war,False
animation,biography,False
crime,animation,False
horror,scifi,False
crime,mystery,False
thriller,sports,False
scifi,mystery,False
action,scifi,False
thriller,mystery,False
adventure,adventure,True
family,mystery,False
history,action,False
biography,horror,False
sports,biography,False
scifi,horror,False
mystery,romance,False
scifi,scifi,True
adventure,fantasy,False
fantasy,fantasy,True
crime,action,False
animation,animation,True
fantasy,horror,False
biography,history,False
adventure,sports,False
film-noir,sports,False
war,war,True
biography,history,False
fantasy,fantasy,True
crime,action,False
scifi,history,False
war,war,True
action,war,False
sports,crime,False
biography,family,False
scifi,crime,False
animation,war,False
crime,thriller,False
biography,action,False
horror,animation,False
adventure,sports,False
animation,sports,False
adventure,romance,False
animation,sports,False
scifi,war,False
fantasy,family,False
action,sports,False
horror,animation,False
horror,sports,False
sports,biography,False
family,sports,False
scifi,sports,False
animation,horror,False
biography,war,False
mystery,scifi,False
biography,war,False
mystery,family,False
fantasy,mystery,False
adventure,war,False
fantasy,sports,False
war,history,False
scifi,war,False
biography,biography,True
romance,romance,True
animation,family,False
