true_label,predicted_label,correct
war,war,True
adventure,sports,False
animation,sports,False
family,romance,False
fantasy,family,False
mystery,mystery,True
adventure,romance,False
adventure,action,False
history,sports,False
fantasy,biography,False
history,biography,False
animation,animation,True
action,crime,False
biography,biography,True
sports,biography,False
horror,war,False
history,war,False
animation,action,False
crime,sports,False
horror,war,False
romance,romance,True
scifi,sports,False
thriller,adventure,False
fantasy,animation,False
war,war,True
romance,romance,True
thriller,war,False
sports,sports,True
history,history,True
sports,sports,True
adventure,history,False
crime,sports,False
war,war,True
history,family,False
thriller,mystery,False
fantasy,thriller,False
horror,horror,True
family,sports,False
mystery,mystery,True
fantasy,horror,False
film-noir,film-noir,True
romance,romance,True
mystery,horror,False
war,war,True
mystery,mystery,True
family,family,True
animation,history,False
action,action,True
family,sports,False
horror,scifi,False
war,war,True
crime,thriller,False
action,adventure,False
scifi,biography,False
scifi,mystery,False
scifi,mystery,False
action,crime,False
biography,sports,False
animation,scifi,False
mystery,mystery,True
romance,fantasy,False
animation,family,False
war,family,False
family,sports,False
thriller,crime,False
animation,family,False
war,sports,False
action,biography,False
animation,animation,True
romance,romance,True
animation,sports,False
horror,horror,True
war,war,True
history,sports,False
scifi,war,False
romance,sports,False
horror,romance,False
film-noir,crime,False
scifi,sports,False
action,horror,False
romance,romance,True
animation,romance,False
scifi,family,False
animation,scifi,False
thriller,film-noir,False
animation,family,False
fantasy,fantasy,True
thriller,romance,False
romance,romance,True
thriller,crime,False
action,adventure,False
thriller,horror,False
biography,history,False
horror,family,False
animation,sports,False
animation,animation,True
thriller,mystery,False
fantasy,animation,False
thriller,mystery,False
scifi,action,False
action,romance,False
sports,sports,True
family,romance,False
scifi,scifi,True
biography,biography,True
scifi,biography,False
mystery,thriller,False
biography,horror,False
mystery,sports,False
thriller,mystery,False
history,history,True
horror,romance,False
scifi,scifi,True
scifi,scifi,True
thriller,sports,False
war,sports,False
sports,sports,True
mystery,scifi,False
sports,animation,False
adventure,family,False
romance,romance,True
war,war,True
war,war,True
fantasy,animation,False
horror,mystery,False
action,crime,False
family,sports,False
horror,fantasy,False
mystery,crime,False
sports,family,False
thriller,family,False
war,war,True
sports,sports,True
crime,crime,True
romance,crime,False
biography,sports,False
animation,sports,False
war,scifi,False
animation,fantasy,False
adventure,thriller,False
war,history,False
film-noir,film-noir,True
war,war,True
action,sports,False
animation,sports,False
action,sports,False
biography,sports,False
sports,war,False
history,history,True
war,sports,False
fantasy,adventure,False
sports,sports,True
adventure,adventure,True
family,fantasy,False
action,family,False
war,sports,False
action,sports,False
war,war,True
film-noir,scifi,False
crime,romance,False
sports,sports,True
horror,scifi,False
sports,family,False
romance,sports,False
biography,biography,True
crime,crime,True
family,horror,False
mystery,family,False
mystery,biography,False
mystery,mystery,True
action,sports,False
adventure,sports,False
history,fantasy,False
war,biography,False
romance,action,False
biography,action,False
adventure,action,False
mystery,horror,False
sports,scifi,False
animation,romance,False
sports,war,False
biography,biography,True
mystery,horror,False
romance,thriller,False
romance,romance,True
adventure,action,False
fantasy,fantasy,True
fantasy,romance,False
romance,family,False
family,scifi,False
war,war,True
sports,sports,True
history,action,False
romance,sports,False
animation,crime,False
history,fantasy,False
war,sports,False
horror,sports,False
animation,animation,True
biography,sports,False
fantasy,sports,False
family,horror,False
thriller,family,False
adventure,adventure,True
horror,mystery,False
fantasy,horror,False
animation,sports,False
horror,animation,False
animation,family,False
fantasy,scifi,False
history,history,True
mystery,crime,False
animation,animation,True
animation,biography,False
animation,horror,False
horror,horror,True
crime,thriller,False
family,sports,False
horror,sports,False
horror,horror,True
thriller,sports,False
action,sports,False
history,history,True
history,history,True
animation,adventure,False
biography,biography,True
horror,thriller,False
family,animation,False
sports,sports,True
adventure,family,False
war,war,True
scifi,horror,False
horror,family,False
sports,biography,False
thriller,mystery,False
thriller,horror,False
biography,history,False
thriller,scifi,False
adventure,fantasy,False
animation,family,False
history,sports,False
action,scifi,False
mystery,film-noir,False
crime,crime,True
family,horror,False
biography,family,False
mystery,sports,False
sports,sports,True
animation,romance,False
romance,thriller,False
family,animation,False
romance,romance,True
horror,thriller,False
sports,sports,True
scifi,adventure,False
scifi,fantasy,False
animation,sports,False
animation,adventure,False
war,sports,False
crime,crime,True
biography,sports,False
horror,horror,True
action,adventure,False
family,family,True
animation,animation,True
horror,sports,False
adventure,sports,False
adventure,romance,False
sports,biography,False
scifi,fantasy,False
family,sports,False
family,sports,False
scifi,sports,False
thriller,sports,False
biography,biography,True
action,crime,False
family,sports,False
family,biography,False
crime,war,False
fantasy,crime,False
scifi,scifi,True
mystery,mystery,True
war,action,False
romance,romance,True
history,biography,False
sports,romance,False
fantasy,scifi,False
war,action,False
animation,family,False
thriller,crime,False
war,war,True
romance,thriller,False
action,sports,False
horror,scifi,False
horror,sports,False
sports,sports,True
animation,action,False
romance,crime,False
history,biography,False
war,war,True
history,history,True
horror,horror,True
biography,sports,False
scifi,scifi,True
sports,biography,False
fantasy,sports,False
history,fantasy,False
sports,sports,True
action,war,False
scifi,scifi,True
action,action,True
family,animation,False
history,war,False
mystery,mystery,True
fantasy,fantasy,True
crime,crime,True
war,history,False
adventure,history,False
romance,horror,False
action,biography,False
scifi,scifi,True
sports,sports,True
fantasy,adventure,False
fantasy,thriller,False
crime,family,False
animation,sports,False
action,sports,False
romance,sports,False
fantasy,family,False
sports,biography,False
sports,family,False
history,sports,False
war,war,True
film-noir,crime,False
thriller,scifi,False
film-noir,mystery,False
history,sports,False
romance,sports,False
fantasy,animation,False
fantasy,horror,False
action,crime,False
horror,horror,True
adventure,family,False
fantasy,sports,False
action,mystery,False
mystery,mystery,True
romance,romance,True
animation,adventure,False
horror,horror,True
thriller,sports,False
fantasy,sports,False
family,adventure,False
horror,scifi,False
romance,sports,False
action,crime,False
scifi,scifi,True
biography,sports,False
war,biography,False
history,war,False
horror,horror,True
action,sports,False
scifi,sports,False
adventure,war,False
family,family,True
war,war,True
thriller,action,False
horror,animation,False
mystery,adventure,False
family,war,False
mystery,sports,False
war,animation,False
family,mystery,False
history,history,True
romance,romance,True
thriller,action,False
adventure,history,False
romance,sports,False
action,adventure,False
adventure,crime,False
horror,sports,False
romance,romance,True
scifi,thriller,False
fantasy,horror,False
mystery,history,False
animation,animation,True
crime,action,False
horror,horror,True
crime,mystery,False
thriller,sports,False
scifi,scifi,True
action,sports,False
thriller,mystery,False
adventure,adventure,True
family,mystery,False
history,fantasy,False
biography,sports,False
sports,sports,True
scifi,scifi,True
mystery,romance,False
scifi,animation,False
adventure,scifi,False
fantasy,family,False
crime,action,False
animation,animation,True
fantasy,romance,False
biography,biography,True
adventure,sports,False
film-noir,mystery,False
war,film-noir,False
biography,fantasy,False
fantasy,fantasy,True
crime,history,False
scifi,history,False
war,war,True
action,adventure,False
sports,family,False
biography,fantasy,False
scifi,animation,False
animation,war,False
crime,action,False
biography,biography,True
horror,thriller,False
adventure,adventure,True
animation,sports,False
adventure,mystery,False
animation,sports,False
scifi,scifi,True
fantasy,fantasy,True
action,action,True
horror,horror,True
horror,family,False
sports,film-noir,False
family,sports,False
scifi,sports,False
animation,scifi,False
biography,war,False
mystery,family,False
biography,war,False
mystery,mystery,True
fantasy,thriller,False
adventure,action,False
fantasy,sports,False
war,romance,False
scifi,thriller,False
biography,biography,True
romance,romance,True
animation,family,False
biography,sports,False
action,history,False
history,romance,False
biography,sports,False
horror,horror,True
family,family,True
mystery,animation,False
fantasy,sports,False
biography,thriller,False
scifi,scifi,True
horror,romance,False
war,war,True
family,sports,False
history,romance,False
